date,vacancies,daten,unemp,emp,st_unemp,mdate,frate,srate,avg_frate,avg_srate,q_frate,q_srate,tightness
1990-11-01,,01nov1990,7764,118306,3442,1990m11,.42825863,.03723653,,,,,
1990-12-01,,01dec1990,7901,118241,3462,1990m12,.42475635,.037260067,,,,,
1991-01-01,,01jan1991,8015,117940,3470,1991m1,.41609481,.038382109,,,,,
1991-02-01,,01feb1991,8265,117755,3585,1991m2,.38935268,.037319064,,,,,
1991-03-01,,01mar1991,8586,117652,3539,1991m3,.41311437,.036422014,,,,,
1991-04-01,,01apr1991,8439,118109,3400,1991m4,.39388552,.038176756,,,,,
1991-05-01,,01may1991,8736,117440,3621,1991m5,.3974359,.03642834,,,,,
1991-06-01,,01jun1991,8692,117639,3428,1991m6,.40589046,.0364956,,,,,
1991-07-01,,01jul1991,8586,117568,3422,1991m7,.39203355,.036456849,,,,,
1991-08-01,,01aug1991,8666,117484,3446,1991m8,.39487654,.036886919,,,,,
1991-09-01,,01sep1991,8722,117928,3478,1991m9,.38443017,.036457937,,,,,
1991-10-01,,01oct1991,8842,117800,3473,1991m10,.38124859,.036289472,,,,,
1991-11-01,,01nov1991,8931,117770,3460,1991m11,.35897437,.03594055,,,,,
1991-12-01,,01dec1991,9198,117466,3473,1991m12,.36018699,.035281487,,,,,
1992-01-01,,01jan1992,9283,117978,3398,1992m1,.33459011,.033356789,,,,,
1992-02-01,,01feb1992,9454,117753,3277,1992m2,.3602708,.03534231,,,,,
1992-03-01,,01mar1992,9460,118144,3412,1992m3,.35317126,.033881068,,,,,
1992-04-01,,01apr1992,9415,118426,3296,1992m4,.32798725,.034513447,,,,,
1992-05-01,,01may1992,9744,118375,3417,1992m5,.33066502,.03560593,,,,,
1992-06-01,,01jun1992,10040,118419,3518,1992m6,.36135459,.03543476,,,,,
1992-07-01,,01jul1992,9850,118713,3438,1992m7,.35522842,.035194863,,,,,
1992-08-01,,01aug1992,9787,118826,3436,1992m8,.35087362,.034986895,,,,,
1992-09-01,,01sep1992,9781,118720,3428,1992m9,.38227174,.034948014,,,,,
1992-10-01,,01oct1992,9398,118628,3356,1992m10,.33517769,.033590801,,,,,
1992-11-01,,01nov1992,9565,118876,3317,1992m11,.33423942,.032209039,,,,,
1992-12-01,,01dec1992,9557,118997,3189,1992m12,.36946741,.034005314,,,,,
1993-01-01,,01jan1993,9325,119075,3299,1993m1,.3863807,.036025491,,,,,
1993-02-01,,01feb1993,9183,119275,3461,1993m2,.36883372,.033511966,,,,,
1993-03-01,,01mar1993,9056,119542,3260,1993m3,.36395758,.034257822,,,,,
1993-04-01,,01apr1993,9110,119474,3350,1993m4,.36487377,.034429617,,,,,
1993-05-01,,01may1993,9149,120115,3363,1993m5,.35479286,.032568533,,,,,
1993-06-01,,01jun1993,9121,120290,3218,1993m6,.38186604,.033825625,,,,,
1993-07-01,,01jul1993,8930,120467,3292,1993m7,.37435609,.032435231,,,,,
1993-08-01,,01aug1993,8763,120856,3176,1993m8,.36243296,.031600256,,,,,
1993-09-01,,01sep1993,8714,120554,3127,1993m9,.37870094,.034135893,,,,,
1993-10-01,,01oct1993,8750,120823,3336,1993m10,.37657142,.031476311,,,,,
1993-11-01,,01nov1993,8542,121169,3087,1993m11,.38761413,.033229057,,,,,
1993-12-01,,01dec1993,8477,121464,3246,1993m12,.35755575,.031920142,,,,,
1994-01-01,,01jan1994,8630,121966,3184,1994m1,.31274623,.025774149,,,,,
1994-02-01,,01feb1994,8583,122086,2652,1994m2,.33811021,.027492259,,,,,
1994-03-01,,01mar1994,8470,121930,2789,1994m3,.35194805,.02828607,,,,,
1994-04-01,,01apr1994,8331,122290,2842,1994m4,.36826313,.026580457,,,,,
1994-05-01,,01may1994,7915,122864,2652,1994m5,.34680986,.027146842,,,,,
1994-06-01,,01jun1994,7927,122634,2757,1994m6,.3533493,.027929729,,,,,
1994-07-01,,01jul1994,7946,122706,2820,1994m7,.33778003,.026190849,,,,,
1994-08-01,,01aug1994,7933,123342,2671,1994m8,.3617799,.026437515,,,,,
1994-09-01,,01sep1994,7734,123687,2671,1994m9,.32660976,.023422936,,,,,
1994-10-01,,01oct1994,7632,124112,2424,1994m10,.37683439,.02600093,,,,,
1994-11-01,,01nov1994,7375,124516,2619,1994m11,.36962712,.02542763,,,,,
1994-12-01,,01dec1994,7230,124721,2581,1994m12,.36224067,.027063152,,,,,
1995-01-01,,01jan1995,7375,124663,2764,1995m1,.37505084,.0254528,,,,,
1995-02-01,,01feb1995,7187,124928,2578,1995m2,.36259913,.025146998,,,,,
1995-03-01,,01mar1995,7153,124955,2572,1995m3,.31287572,.025899533,,,,,
1995-04-01,,01apr1995,7645,124945,2730,1995m4,.36860693,.025540339,,,,,
1995-05-01,,01may1995,7430,124421,2603,1995m5,.36971736,.027055621,,,,,
1995-06-01,,01jun1995,7427,124522,2744,1995m6,.34024504,.025421431,,,,,
1995-07-01,,01jul1995,7527,124816,2627,1995m7,.36867279,.02683486,,,,,
1995-08-01,,01aug1995,7484,124852,2732,1995m8,.38254943,.028295262,,,,,
1995-09-01,,01sep1995,7478,125133,2857,1995m9,.38446108,.026959214,,,,,
1995-10-01,,01oct1995,7328,125388,2725,1995m10,.37036026,.027523125,,,,,
1995-11-01,,01nov1995,7426,125188,2812,1995m11,.35887423,.025913943,,,,,
1995-12-01,,01dec1995,7423,125088,2662,1995m12,.35794154,.02653336,,,,,
1996-01-01,,01jan1996,7491,125125,2725,1996m1,.38592979,.026866635,,,,,
1996-02-01,,01feb1996,7313,125639,2713,1996m2,.35402706,.025087235,,,,,
1996-03-01,,01mar1996,7318,125862,2594,1996m3,.33246788,.024109138,,,,,
1996-04-01,,01apr1996,7415,125994,2530,1996m4,.37181389,.026956979,,,,,
1996-05-01,,01may1996,7423,126244,2765,1996m5,.38798329,.025080165,,,,,
1996-06-01,,01jun1996,7095,126602,2552,1996m6,.34249473,.0254666,,,,,
1996-07-01,,01jul1996,7337,126947,2672,1996m7,.402208,.024611149,,,,,
1996-08-01,,01aug1996,6882,127172,2496,1996m8,.35280442,.024107641,,,,,
1996-09-01,,01sep1996,6979,127536,2525,1996m9,.347471,.023505751,,,,,
1996-10-01,,01oct1996,7031,127890,2477,1996m10,.38614705,.028295169,,,,,
1996-11-01,,01nov1996,7236,127771,2920,1996m11,.35986733,.025014149,,,,,
1996-12-01,,01dec1996,7253,127860,2621,1996m12,.39335448,.026851557,,,,,
1997-01-01,,01jan1997,7158,128298,2758,1997m1,.36392847,.024287211,,,,,
1997-02-01,,01feb1997,7102,128298,2549,1997m2,.38073781,.025049567,,,,,
1997-03-01,,01mar1997,7000,128891,2602,1997m3,.36657143,.023169627,,,,,
1997-04-01,,01apr1997,6873,129143,2439,1997m4,.39938891,.024449982,,,,,
1997-05-01,,01may1997,6655,129464,2527,1997m5,.36333585,.024182463,,,,,
1997-06-01,,01jun1997,6799,129412,2562,1997m6,.37446684,.022836661,,,,,
1997-07-01,,01jul1997,6655,129822,2402,1997m7,.38647634,.024108363,,,,,
1997-08-01,,01aug1997,6608,130010,2525,1997m8,.36713076,.023307813,,,,,
1997-09-01,,01sep1997,6656,130019,2474,1997m9,.41586539,.024916541,,,,,
1997-10-01,,01oct1997,6454,130179,2566,1997m10,.40672451,.023904229,,,,,
1997-11-01,,01nov1997,6308,130653,2479,1997m11,.37507927,.023871792,,,,,
1997-12-01,,01dec1997,6476,130679,2534,1997m12,.41615194,.024998106,,,,,
1998-01-01,,01jan1998,6368,130726,2587,1998m1,.41363066,.024804739,,,,,
1998-02-01,,01feb1998,6306,130807,2572,1998m2,.42388201,.027055701,,,,,
1998-03-01,,01mar1998,6422,130814,2789,1998m3,.48411709,.026505468,,,,,
1998-04-01,,01apr1998,5941,131209,2628,1998m4,.42669585,.02558716,,,,,
1998-05-01,,01may1998,6047,131325,2641,1998m5,.39374897,.02413946,,,,,
1998-06-01,,01jun1998,6212,131244,2546,1998m6,.40985191,.024849376,,,,,
1998-07-01,,01jul1998,6259,131329,2593,1998m7,.4277041,.025153998,,,,,
1998-08-01,,01aug1998,6179,131390,2597,1998m8,.40508172,.025043387,,,,,
1998-09-01,,01sep1998,6300,131986,2624,1998m9,.45126984,.027620863,,,,,
1998-10-01,,01oct1998,6280,131999,2823,1998m10,.42834395,.024197783,,,,,
1998-11-01,,01nov1998,6100,132280,2510,1998m11,.4352459,.024996899,,,,,
1998-12-01,,01dec1998,6032,132602,2587,1998m12,.41744033,.023464315,,,,,
1999-01-01,,01jan1999,5976,133027,2462,1999m1,.40679383,.024214465,,,,,
1999-02-01,,01feb1999,6111,132856,2566,1999m2,.45835379,.024148392,,,,,
1999-03-01,,01mar1999,5783,132947,2473,1999m3,.44267681,.026864186,,,,,
1999-04-01,,01apr1999,6004,132955,2781,1999m4,.45286477,.024414271,,,,,
1999-05-01,,01may1999,5796,133311,2511,1999m5,.40821257,.023760293,,,,,
1999-06-01,,01jun1999,5951,133378,2521,1999m6,.43169215,.025270373,,,,,
1999-07-01,,01jul1999,6025,133414,2643,1999m7,.45360997,.024681296,,,,,
1999-08-01,,01aug1999,5838,133591,2546,1999m8,.43405277,.024962181,,,,,
1999-09-01,,01sep1999,5915,133707,2611,1999m9,.45190194,.024503415,,,,,
1999-10-01,,01oct1999,5778,133993,2536,1999m10,.45413637,.024737502,,,,,
1999-11-01,,01nov1999,5716,134309,2562,1999m11,.47323304,.02576825,,,,,
1999-12-01,,01dec1999,5653,134523,2642,1999m12,.4397665,.024212996,,,,,
2000-01-01,,01jan2000,5708,136559,2541,2000m1,.42992291,.02429012,,,,,
2000-02-01,,01feb2000,5858,136598,2604,2000m2,.49590304,.027061671,,,,,
2000-03-01,,01mar2000,5733,136701,2780,2000m3,.48177218,.024187729,,,,,
2000-04-01,,01apr2000,5481,137270,2510,2000m4,.41725963,.023602756,,,,,
2000-05-01,,01may2000,5758,136630,2564,2000m5,.46648142,.024617629,,,,,
2000-06-01,,01jun2000,5651,136940,2579,2000m6,.4250575,.023164738,,,,,
2000-07-01,,01jul2000,5747,136531,2498,2000m7,.42526534,.02372092,,,,,
2000-08-01,,01aug2000,5853,136662,2550,2000m8,.47821629,.02472472,,,,,
2000-09-01,,01sep2000,5625,136893,2571,2000m9,.46008888,.02369036,,,,,
2000-10-01,,01oct2000,5534,137088,2497,2000m10,.43494761,.023416463,,,,,
2000-11-01,,01nov2000,5639,137322,2512,2000m11,.44014895,.023127716,,,,,
2000-12-01,5088,01dec2000,5634,137614,2477,2000m12,.40095848,.024067203,.30215275,.021396361,.66015482,.062825464,.90308839
2001-01-01,5234,01jan2001,6023,137778,2648,2001m1,.46239415,.026915491,.30215275,.021396361,.66015482,.062825464,.86900216
2001-02-01,5097,01feb2001,6089,137612,2851,2001m2,.43176219,.02484612,.30215275,.021396361,.66015482,.062825464,.83708328
2001-03-01,4762,01mar2001,6141,137783,2681,2001m3,.46279109,.028064044,.30215275,.021396361,.66015482,.062825464,.77544373
2001-04-01,4615,01apr2001,6271,137299,2972,2001m4,.43788868,.02518693,.30215275,.021396361,.66015482,.062825464,.73592728
2001-05-01,4425,01may2001,6226,137092,2701,2001m5,.40957275,.02575735,.30215275,.021396361,.66015482,.062825464,.71072918
2001-06-01,4361,01jun2001,6484,136873,2808,2001m6,.39219618,.024011094,.30215275,.021396361,.66015482,.062825464,.67257863
2001-07-01,4447,01jul2001,6583,137071,2642,2001m7,.38082942,.026727784,.30215275,.021396361,.66015482,.062825464,.67552787
2001-08-01,4024,01aug2001,7042,136241,2966,2001m8,.388668,.025846187,.30215275,.021396361,.66015482,.062825464,.5714286
2001-09-01,4071,01sep2001,7142,136846,2837,2001m9,.35830301,.027695226,.30215275,.021396361,.66015482,.062825464,.5700084
2001-10-01,3707,01oct2001,7694,136392,3111,2001m10,.36145049,.027652858,.30215275,.021396361,.66015482,.062825464,.48180401
2001-11-01,3775,01nov2001,8003,136238,3090,2001m11,.34761965,.026981525,.30215275,.021396361,.66015482,.062825464,.47169811
2001-12-01,3677,01dec2001,8258,136047,3037,2001m12,.37781546,.02758579,.30215275,.021396361,.66015482,.062825464,.4452652
2002-01-01,3699,01jan2002,8182,135701,3044,2002m1,.36066976,.026827445,.30215275,.021396361,.66015482,.062825464,.45208997
2002-02-01,3436,01feb2002,8215,136438,2984,2002m2,.36335972,.027532477,.30215275,.021396361,.66015482,.062825464,.41825929
2002-03-01,3612,01mar2002,8304,136177,3074,2002m3,.31755781,.0255947,.30215275,.021396361,.66015482,.062825464,.43497109
2002-04-01,3471,01apr2002,8599,136126,2932,2002m4,.35387835,.025374871,.30215275,.021396361,.66015482,.062825464,.4036516
2002-05-01,3457,01may2002,8399,136539,2843,2002m5,.32349089,.02368628,.30215275,.021396361,.66015482,.062825464,.41159663
2002-06-01,3412,01jun2002,8393,136415,2711,2002m6,.34481114,.025607573,.30215275,.021396361,.66015482,.062825464,.40652925
2002-07-01,3367,01jul2002,8390,136413,2891,2002m7,.35911798,.026152885,.30215275,.021396361,.66015482,.062825464,.40131107
2002-08-01,3517,01aug2002,8304,136705,2927,2002m8,.3401975,.024433317,.30215275,.021396361,.66015482,.062825464,.42353082
2002-09-01,3301,01sep2002,8251,137302,2772,2002m9,.32832384,.024093291,.30215275,.021396361,.66015482,.062825464,.40007272
2002-10-01,3479,01oct2002,8307,137008,2765,2002m10,.32948115,.025778325,.30215275,.021396361,.66015482,.062825464,.41880342
2002-11-01,3514,01nov2002,8520,136521,2950,2002m11,.31901407,.024733117,.30215275,.021396361,.66015482,.062825464,.41244131
2002-12-01,3169,01dec2002,8640,136426,2838,2002m12,.34444445,.02528991,.30215275,.021396361,.66015482,.062825464,.3667824
2003-01-01,3441,01jan2003,8520,137417,2856,2003m1,.31690142,.024195114,.30215275,.021396361,.66015482,.062825464,.40387323
2003-02-01,3229,01feb2003,8618,137482,2798,2003m2,.33197957,.02469009,.30215275,.021396361,.66015482,.062825464,.37468091
2003-03-01,3099,01mar2003,8588,137434,2831,2003m3,.29576153,.02385788,.30215275,.021396361,.66015482,.062825464,.36085236
2003-04-01,3108,01apr2003,8842,137633,2794,2003m4,.3249265,.025921144,.30215275,.021396361,.66015482,.062825464,.35150418
2003-05-01,3289,01may2003,8957,137544,2988,2003m5,.28994083,.024710003,.30215275,.021396361,.66015482,.062825464,.36719882
2003-06-01,3390,01jun2003,9266,137790,2906,2003m6,.32106626,.023515144,.30215275,.021396361,.66015482,.062825464,.36585367
2003-07-01,2981,01jul2003,9011,137474,2720,2003m7,.32360449,.024307823,.30215275,.021396361,.66015482,.062825464,.33081788
2003-08-01,3190,01aug2003,8896,137549,2801,2003m8,.3011466,.023143196,.30215275,.021396361,.66015482,.062825464,.35858813
2003-09-01,3091,01sep2003,8921,137609,2704,2003m9,.32496357,.02351409,.30215275,.021396361,.66015482,.062825464,.34648582
2003-10-01,3305,01oct2003,8732,137984,2710,2003m10,.32203391,.022942787,.30215275,.021396361,.66015482,.062825464,.37849289
2003-11-01,3324,01nov2003,8576,138424,2656,2003m11,.32800838,.022070156,.30215275,.021396361,.66015482,.062825464,.38759327
2003-12-01,3414,01dec2003,8317,138411,2554,2003m12,.31646025,.023045192,.30215275,.021396361,.66015482,.062825464,.41048455
2004-01-01,3424,01jan2004,8370,138472,2685,2004m1,.31397849,.020773834,.30215275,.021396361,.66015482,.062825464,.40908006
2004-02-01,3532,01feb2004,8167,138542,2425,2004m2,.28321293,.022173908,.30215275,.021396361,.66015482,.062825464,.43247214
2004-03-01,3525,01mar2004,8491,138453,2637,2004m3,.36521024,.024564646,.30215275,.021396361,.66015482,.062825464,.41514546
2004-04-01,3511,01apr2004,8170,138680,2780,2004m4,.32815176,.023489131,.30215275,.021396361,.66015482,.062825464,.42974296
2004-05-01,3710,01may2004,8212,138852,2723,2004m5,.31697515,.02291056,.30215275,.021396361,.66015482,.062825464,.45177788
2004-06-01,3337,01jun2004,8286,139174,2677,2004m6,.35843593,.024686707,.30215275,.021396361,.66015482,.062825464,.40272748
2004-07-01,3814,01jul2004,8136,139556,2820,2004m7,.34488693,.023032201,.30215275,.021396361,.66015482,.062825464,.46878073
2004-08-01,3541,01aug2004,7990,139573,2660,2004m8,.35306633,.023996435,.30215275,.021396361,.66015482,.062825464,.44317898
2004-09-01,3821,01sep2004,7927,139487,2758,2004m9,.32774064,.023424661,.30215275,.021396361,.66015482,.062825464,.48202348
2004-10-01,3943,01oct2004,8061,139732,2732,2004m10,.34325767,.022790505,.30215275,.021396361,.66015482,.062825464,.48914528
2004-11-01,3472,01nov2004,7932,140231,2638,2004m11,.34871408,.023907259,.30215275,.021396361,.66015482,.062825464,.43772063
2004-12-01,4074,01dec2004,7934,140125,2768,2004m12,.35102093,.022807613,.30215275,.021396361,.66015482,.062825464,.51348627
2005-01-01,3804,01jan2005,7784,140245,2635,2005m1,.32798046,.02344639,.30215275,.021396361,.66015482,.062825464,.48869476
2005-02-01,3965,01feb2005,7980,140385,2749,2005m2,.34160402,.02133034,.30215275,.021396361,.66015482,.062825464,.49686718
2005-03-01,4044,01mar2005,7737,140654,2483,2005m3,.35582268,.023246551,.30215275,.021396361,.66015482,.062825464,.5226832
2005-04-01,4159,01apr2005,7672,141254,2688,2005m4,.36170492,.023801321,.30215275,.021396361,.66015482,.062825464,.54210114
2005-05-01,3797,01may2005,7651,141609,2754,2005m5,.36413541,.022956735,.30215275,.021396361,.66015482,.062825464,.49627501
2005-06-01,4062,01jun2005,7524,141714,2659,2005m6,.35699096,.022058314,.30215275,.021396361,.66015482,.062825464,.53987241
2005-07-01,4256,01jul2005,7406,142026,2568,2005m7,.3552525,.022003716,.30215275,.021396361,.66015482,.062825464,.57466918
2005-08-01,4142,01aug2005,7345,142434,2570,2005m8,.34785569,.023482764,.30215275,.021396361,.66015482,.062825464,.56392103
2005-09-01,4352,01sep2005,7553,142401,2763,2005m9,.37322918,.023474686,.30215275,.021396361,.66015482,.062825464,.57619488
2005-10-01,4184,01oct2005,7453,142548,2719,2005m10,.36361197,.024204351,.30215275,.021396361,.66015482,.062825464,.56138468
2005-11-01,4248,01nov2005,7566,142499,2823,2005m11,.37998942,.022421496,.30215275,.021396361,.66015482,.062825464,.56145918
2005-12-01,4282,01dec2005,7279,142752,2588,2005m12,.3767001,.02180993,.30215275,.021396361,.66015482,.062825464,.58826762
2006-01-01,4397,01jan2006,7064,143150,2527,2006m1,.34781992,.021791929,.30215275,.021396361,.66015482,.062825464,.62245184
2006-02-01,4325,01feb2006,7184,143457,2577,2006m2,.38571826,.022963986,.30215275,.021396361,.66015482,.062825464,.6020323
2006-03-01,4732,01mar2006,7072,143741,2659,2006m3,.37005091,.022749534,.30215275,.021396361,.66015482,.062825464,.66911763
2006-04-01,4790,01apr2006,7120,143761,2665,2006m4,.37710676,.021816583,.30215275,.021396361,.66015482,.062825464,.6727528
2006-05-01,4463,01may2006,6980,144089,2545,2006m5,.38452721,.023241641,.30215275,.021396361,.66015482,.062825464,.63939828
2006-06-01,4614,01jun2006,7001,144353,2705,2006m6,.36380517,.023040809,.30215275,.021396361,.66015482,.062825464,.65904874
2006-07-01,4394,01jul2006,7175,144202,2721,2006m7,.37449476,.022209793,.30215275,.021396361,.66015482,.062825464,.61240417
2006-08-01,4710,01aug2006,7091,144625,2603,2006m8,.40219998,.022572091,.30215275,.021396361,.66015482,.062825464,.66422224
2006-09-01,4737,01sep2006,6847,144815,2608,2006m9,.39959106,.022574764,.30215275,.021396361,.66015482,.062825464,.69183582
2006-10-01,4591,01oct2006,6727,145314,2616,2006m10,.35171697,.020967057,.30215275,.021396361,.66015482,.062825464,.6824736
2006-11-01,4645,01nov2006,6872,145534,2511,2006m11,.39377183,.022210738,.30215275,.021396361,.66015482,.062825464,.67593133
2006-12-01,4620,01dec2006,6762,145970,2596,2006m12,.32638273,.020966204,.30215275,.021396361,.66015482,.062825464,.6832298
2007-01-01,4763,01jan2007,7116,146028,2561,2007m1,.38827994,.021873223,.30215275,.021396361,.66015482,.062825464,.66933668
2007-02-01,4699,01feb2007,6927,146057,2574,2007m2,.36133969,.019278191,.30215275,.021396361,.66015482,.062825464,.67836004
2007-03-01,4962,01mar2007,6731,146320,2307,2007m3,.34719953,.020311138,.30215275,.021396361,.66015482,.062825464,.73718613
2007-04-01,4689,01apr2007,6850,145586,2456,2007m4,.3719708,.020791648,.30215275,.021396361,.66015482,.062825464,.68452555
2007-05-01,4657,01may2007,6766,145903,2464,2007m5,.34555128,.021136006,.30215275,.021396361,.66015482,.062825464,.68829441
2007-06-01,4859,01jun2007,6979,146063,2551,2007m6,.33414531,.020565532,.30215275,.021396361,.66015482,.062825464,.69623154
