date,vacancies,daten,unemp,emp,st_unemp,mdate,frate,srate,avg_frate,avg_srate,q_frate,q_srate,tightness
2007-07-01,4598,01jul2007,7149,145905,2502,2007m7,.37711567,.02207892,.30215275,.021396361,.66015482,.062825464,.6431669
2007-08-01,4546,01aug2007,7067,145682,2614,2007m8,.34724778,.021239636,.30215275,.021396361,.66015482,.062825464,.64327157
2007-09-01,4652,01sep2007,7170,146244,2557,2007m9,.34560668,.02103783,.30215275,.021396361,.66015482,.062825464,.6488145
2007-10-01,4636,01oct2007,7237,145946,2545,2007m10,.36506841,.022169909,.30215275,.021396361,.66015482,.062825464,.64059693
2007-11-01,4646,01nov2007,7240,146595,2645,2007m11,.31947514,.02206558,.30215275,.021396361,.66015482,.062825464,.64171273
2007-12-01,4545,01dec2007,7645,146273,2718,2007m12,.32884237,.020896295,.30215275,.021396361,.66015482,.062825464,.5945062
2008-01-01,4624,01jan2008,7685,146378,2554,2008m1,.36968121,.022234067,.30215275,.021396361,.66015482,.062825464,.6016916
2008-02-01,4279,01feb2008,7497,146156,2653,2008m2,.33319995,.023176119,.30215275,.021396361,.66015482,.062825464,.57076162
2008-03-01,4225,01mar2008,7822,146086,2823,2008m3,.34236768,.020589959,.30215275,.021396361,.66015482,.062825464,.54014319
2008-04-01,4035,01apr2008,7637,146132,2493,2008m4,.32997251,.026863957,.30215275,.021396361,.66015482,.062825464,.5283488
2008-05-01,4194,01may2008,8395,145908,3278,2008m5,.30649197,.022282803,.30215275,.021396361,.66015482,.062825464,.4995831
2008-06-01,3830,01jun2008,8575,145737,2753,2008m6,.29061225,.022912556,.30215275,.021396361,.66015482,.062825464,.44664723
2008-07-01,3749,01jul2008,8937,145532,2854,2008m7,.30826899,.026449934,.30215275,.021396361,.66015482,.062825464,.41949201
2008-08-01,3674,01aug2008,9438,145203,3256,2008m8,.29582539,.023018673,.30215275,.021396361,.66015482,.062825464,.3892774
2008-09-01,3222,01sep2008,9494,145076,2848,2008m9,.27280387,.025301836,.30215275,.021396361,.66015482,.062825464,.33937225
2008-10-01,3377,01oct2008,10074,144802,3170,2008m10,.28499106,.026858693,.30215275,.021396361,.66015482,.062825464,.33521938
2008-11-01,3231,01nov2008,10538,144100,3335,2008m11,.23790093,.02563815,.30215275,.021396361,.66015482,.062825464,.30660468
2008-12-01,3146,01dec2008,11286,143369,3255,2008m12,.24384193,.027992845,.30215275,.021396361,.66015482,.062825464,.27875245
2009-01-01,2738,01jan2009,12058,142152,3524,2009m1,.21645381,.027215214,.30215275,.021396361,.66015482,.062825464,.22706917
2009-02-01,2864,01feb2009,12898,141640,3450,2009m2,.22770973,.027606571,.30215275,.021396361,.66015482,.062825464,.22204994
2009-03-01,2534,01mar2009,13426,140707,3465,2009m3,.21681811,.026607556,.30215275,.021396361,.66015482,.062825464,.18873827
2009-04-01,2295,01apr2009,13853,140656,3338,2009m4,.18768498,.025467515,.30215275,.021396361,.66015482,.062825464,.16566809
2009-05-01,2549,01may2009,14499,140248,3246,2009m5,.20042762,.024676446,.30215275,.021396361,.66015482,.062825464,.17580523
2009-06-01,2503,01jun2009,14707,140009,3114,2009m6,.22050723,.025182122,.30215275,.021396361,.66015482,.062825464,.17019106
2009-07-01,2232,01jul2009,14601,139901,3137,2009m7,.18676803,.023179451,.30215275,.021396361,.66015482,.062825464,.15286624
2009-08-01,2338,01aug2009,14814,139492,2940,2009m8,.17861483,.022364033,.30215275,.021396361,.66015482,.062825464,.15782368
2009-09-01,2487,01sep2009,15009,138818,2841,2009m9,.19188488,.025681386,.30215275,.021396361,.66015482,.062825464,.16570058
2009-10-01,2406,01oct2009,15352,138432,3223,2009m10,.19209224,.02250349,.30215275,.021396361,.66015482,.062825464,.15672225
2009-11-01,2503,01nov2009,15219,138659,2816,2009m11,.19712202,.023033358,.30215275,.021396361,.66015482,.062825464,.16446547
2009-12-01,2568,01dec2009,15098,138013,2879,2009m12,.1969135,.023476047,.30215275,.021396361,.66015482,.062825464,.17008875
2010-01-01,2837,01jan2010,15046,138438,2921,2010m1,.18210821,.022307405,.30215275,.021396361,.66015482,.062825464,.18855509
2010-02-01,2666,01feb2010,15113,138581,2807,2010m2,.17733078,.02192509,.30215275,.021396361,.66015482,.062825464,.17640442
2010-03-01,2679,01mar2010,15202,138751,2769,2010m3,.1711617,.021477567,.30215275,.021396361,.66015482,.062825464,.17622681
2010-04-01,3153,01apr2010,15325,139297,2725,2010m4,.21200652,.022267537,.30215275,.021396361,.66015482,.062825464,.20574225
2010-05-01,2988,01may2010,14849,139241,2773,2010m5,.2059398,.021480605,.30215275,.021396361,.66015482,.062825464,.20122567
2010-06-01,2801,01jun2010,14474,139141,2683,2010m6,.19123946,.022298798,.30215275,.021396361,.66015482,.062825464,.19351941
2010-07-01,3082,01jul2010,14512,139179,2806,2010m7,.17468302,.021027705,.30215275,.021396361,.66015482,.062825464,.21237597
2010-08-01,2999,01aug2010,14648,139438,2671,2010m8,.19716002,.022427803,.30215275,.021396361,.66015482,.062825464,.20473784
2010-09-01,2918,01sep2010,14579,139396,2819,2010m9,.18643254,.02100441,.30215275,.021396361,.66015482,.062825464,.20015091
2010-10-01,3235,01oct2010,14516,139119,2655,2010m10,.16168366,.022772707,.30215275,.021396361,.66015482,.062825464,.22285753
2010-11-01,3211,01nov2010,15081,139044,2912,2010m11,.22717327,.021849817,.30215275,.021396361,.66015482,.062825464,.21291691
2010-12-01,3058,01dec2010,14348,139301,2693,2010m12,.21055199,.021550765,.30215275,.021396361,.66015482,.062825464,.21313076
2011-01-01,3104,01jan2011,14013,139250,2686,2011m1,.18996646,.01959157,.30215275,.021396361,.66015482,.062825464,.22150859
2011-02-01,3226,01feb2011,13820,139394,2469,2011m2,.1894356,.020088611,.30215275,.021396361,.66015482,.062825464,.2334298
2011-03-01,3261,01mar2011,13737,139639,2535,2011m3,.18686758,.022015609,.30215275,.021396361,.66015482,.062825464,.23738807
2011-04-01,3259,01apr2011,13957,139586,2787,2011m4,.19846672,.02121933,.30215275,.021396361,.66015482,.062825464,.23350289
2011-05-01,3179,01may2011,13855,139624,2668,2011m5,.20396969,.023392051,.30215275,.021396361,.66015482,.062825464,.22944786
2011-06-01,3455,01jun2011,13962,139384,2933,2011m6,.20276465,.021013482,.30215275,.021396361,.66015482,.062825464,.24745739
2011-07-01,3623,01jul2011,13763,139524,2632,2011m7,.18854901,.020970093,.30215275,.021396361,.66015482,.062825464,.26324204
2011-08-01,3329,01aug2011,13818,139942,2650,2011m8,.18989724,.02174416,.30215275,.021396361,.66015482,.062825464,.24091764
2011-09-01,3774,01sep2011,13948,140183,2754,2011m9,.21666189,.021344539,.30215275,.021396361,.66015482,.062825464,.27057642
2011-10-01,3619,01oct2011,13594,140368,2668,2011m10,.20950419,.020339929,.30215275,.021396361,.66015482,.062825464,.26622039
2011-11-01,3565,01nov2011,13302,140826,2556,2011m11,.21703503,.021331182,.30215275,.021396361,.66015482,.062825464,.2680048
2011-12-01,3768,01dec2011,13093,140902,2678,2011m12,.21156344,.019635366,.30215275,.021396361,.66015482,.062825464,.28778738
2012-01-01,3909,01jan2012,12797,141584,2474,2012m1,.20270376,.020513354,.30215275,.021396361,.66015482,.062825464,.30546221
2012-02-01,3616,01feb2012,12813,141858,2610,2012m2,.21915242,.021438682,.30215275,.021396361,.66015482,.062825464,.28221339
2012-03-01,3979,01mar2012,12713,142036,2708,2012m3,.2116731,.020660864,.30215275,.021396361,.66015482,.062825464,.3129867
2012-04-01,3793,01apr2012,12646,141899,2624,2012m4,.20053773,.01997322,.30215275,.021396361,.66015482,.062825464,.29993674
2012-05-01,3835,01may2012,12660,142206,2550,2012m5,.21445498,.021637144,.30215275,.021396361,.66015482,.062825464,.30292258
2012-06-01,3911,01jun2012,12692,142391,2747,2012m6,.21257485,.02091836,.30215275,.021396361,.66015482,.062825464,.30814686
2012-07-01,3735,01jul2012,12656,142292,2662,2012m7,.23459229,.022165306,.30215275,.021396361,.66015482,.062825464,.29511693
2012-08-01,3809,01aug2012,12471,142291,2784,2012m8,.23205838,.020177914,.30215275,.021396361,.66015482,.062825464,.30542859
2012-09-01,3882,01sep2012,12115,143044,2538,2012m9,.21675609,.020659996,.30215275,.021396361,.66015482,.062825464,.32042921
2012-10-01,3775,01oct2012,12124,143431,2635,2012m10,.22591554,.020592732,.30215275,.021396361,.66015482,.062825464,.31136587
2012-11-01,3878,01nov2012,12005,143333,2620,2012m11,.20516452,.021425866,.30215275,.021396361,.66015482,.062825464,.32303208
2012-12-01,3970,01dec2012,12298,143330,2756,2012m12,.21198569,.021695351,.30215275,.021396361,.66015482,.062825464,.32281673
2013-01-01,3923,01jan2013,12471,143292,2780,2013m1,.25932163,.02175401,.30215275,.021396361,.66015482,.062825464,.3145698
2013-02-01,4004,01feb2013,11950,143362,2713,2013m2,.22786611,.019381503,.30215275,.021396361,.66015482,.062825464,.33506277
2013-03-01,4076,01mar2013,11689,143316,2462,2013m3,.20669004,.019353332,.30215275,.021396361,.66015482,.062825464,.34870392
2013-04-01,3988,01apr2013,11760,143635,2487,2013m4,.23639455,.021112015,.30215275,.021396361,.66015482,.062825464,.33911565
2013-05-01,4145,01may2013,11654,143882,2674,2013m5,.22164063,.020947818,.30215275,.021396361,.66015482,.062825464,.35567188
2013-06-01,4150,01jun2013,11751,143999,2680,2013m6,.24755339,.019758228,.30215275,.021396361,.66015482,.062825464,.35316142
2013-07-01,3885,01jul2013,11335,144264,2493,2013m7,.2232907,.01931216,.30215275,.021396361,.66015482,.062825464,.34274372
2013-08-01,4085,01aug2013,11279,144326,2475,2013m8,.23166947,.020406239,.30215275,.021396361,.66015482,.062825464,.36217749
2013-09-01,4128,01sep2013,11270,144418,2604,2013m9,.26237801,.022499053,.30215275,.021396361,.66015482,.062825464,.36628217
2013-10-01,4222,01oct2013,11136,143537,2823,2013m10,.24766523,.019155163,.30215275,.021396361,.66015482,.062825464,.37913075
2013-11-01,4119,01nov2013,10787,144479,2409,2013m11,.25132105,.018428847,.30215275,.021396361,.66015482,.062825464,.38184851
2013-12-01,4121,01dec2013,10404,144778,2328,2013m12,.25711265,.019601181,.30215275,.021396361,.66015482,.062825464,.39609766
2014-01-01,4127,01jan2014,10202,145150,2473,2014m1,.21848658,.018376818,.30215275,.021396361,.66015482,.062825464,.40452853
2014-02-01,4373,01feb2014,10349,145134,2376,2014m2,.23209973,.018964665,.30215275,.021396361,.66015482,.062825464,.42255291
2014-03-01,4388,01mar2014,10380,145648,2433,2014m3,.29884392,.019566534,.30215275,.021396361,.66015482,.062825464,.42273602
2014-04-01,4566,01apr2014,9702,145667,2424,2014m4,.25036076,.02029312,.30215275,.021396361,.66015482,.062825464,.47062463
2014-05-01,4747,01may2014,9859,145825,2586,2014m5,.28562734,.019336125,.30215275,.021396361,.66015482,.062825464,.481489
2014-06-01,4982,01jun2014,9460,146247,2417,2014m6,.25930232,.020434313,.30215275,.021396361,.66015482,.062825464,.52663845
2014-07-01,4846,01jul2014,9608,146399,2601,2014m7,.27362615,.020732818,.30215275,.021396361,.66015482,.062825464,.50437135
2014-08-01,5349,01aug2014,9599,146530,2620,2014m8,.28148764,.018783733,.30215275,.021396361,.66015482,.062825464,.55724555
2014-09-01,4914,01sep2014,9262,146778,2365,2014m9,.2986396,.019974189,.30215275,.021396361,.66015482,.062825464,.53055495
2014-10-01,5012,01oct2014,8990,147427,2494,2014m10,.2640712,.019333957,.30215275,.021396361,.66015482,.062825464,.55750835
2014-11-01,4843,01nov2014,9090,147404,2474,2014m11,.30176017,.018935207,.30215275,.021396361,.66015482,.062825464,.53278327
2014-12-01,5130,01dec2014,8717,147615,2370,2014m12,.25524837,.018582691,.30215275,.021396361,.66015482,.062825464,.58850521
2015-01-01,5344,01jan2015,8885,148145,2393,2015m1,.30140686,.01901143,.30215275,.021396361,.66015482,.062825464,.60146314
2015-02-01,5466,01feb2015,8599,148045,2392,2015m2,.29398766,.019353312,.30215275,.021396361,.66015482,.062825464,.63565528
2015-03-01,5210,01mar2015,8515,148128,2444,2015m3,.31485614,.021761339,.30215275,.021396361,.66015482,.062825464,.61186141
2015-04-01,5598,01apr2015,8550,148511,2716,2015m4,.25578949,.019078543,.30215275,.021396361,.66015482,.062825464,.65473682
2015-05-01,5563,01may2015,8834,148817,2471,2015m5,.32782432,.0185575,.30215275,.021396361,.66015482,.062825464,.62972605
2015-06-01,5248,01jun2015,8247,148816,2309,2015m6,.321814,.020613361,.30215275,.021396361,.66015482,.062825464,.6363526
2015-07-01,6056,01jul2015,8167,148830,2574,2015m7,.27525407,.016151531,.30215275,.021396361,.66015482,.062825464,.74152076
2015-08-01,5467,01aug2015,7992,149181,2073,2015m8,.30643144,.018713765,.30215275,.021396361,.66015482,.062825464,.68405908
2015-09-01,5488,01sep2015,7907,148826,2364,2015m9,.29809031,.018729636,.30215275,.021396361,.66015482,.062825464,.69406855
2015-10-01,5773,01oct2015,7922,149246,2372,2015m10,.29083565,.018676059,.30215275,.021396361,.66015482,.062825464,.72873014
2015-11-01,5708,01nov2015,8000,149463,2382,2015m11,.31150001,.019011898,.30215275,.021396361,.66015482,.062825464,.71350002
2015-12-01,5845,01dec2015,7907,150128,2399,2015m12,.30934614,.017067583,.30215275,.021396361,.66015482,.062825464,.73921841
2016-01-01,6012,01jan2016,7627,150653,2166,2016m1,.28320441,.017282682,.30215275,.021396361,.66015482,.062825464,.78825223
2016-02-01,5770,01feb2016,7702,150939,2235,2016m2,.28044665,.018640121,.30215275,.021396361,.66015482,.062825464,.74915606
2016-03-01,6129,01mar2016,7961,151218,2419,2016m3,.31252354,.020331001,.30215275,.021396361,.66015482,.062825464,.76987815
2016-04-01,5803,01apr2016,8067,151074,2594,2016m4,.33209372,.017969875,.30215275,.021396361,.66015482,.062825464,.71935046
2016-05-01,5777,01may2016,7652,151132,2264,2016m5,.30109775,.018663453,.30215275,.021396361,.66015482,.062825464,.75496602
2016-06-01,5742,01jun2016,7744,151223,2396,2016m6,.29777893,.017116331,.30215275,.021396361,.66015482,.062825464,.74147725
2016-07-01,5962,01jul2016,7641,151554,2203,2016m7,.28032979,.017534913,.30215275,.021396361,.66015482,.062825464,.78026438
2016-08-01,5677,01aug2016,7784,151779,2285,2016m8,.3123073,.020300105,.30215275,.021396361,.66015482,.062825464,.72931653
2016-09-01,5868,01sep2016,7953,151761,2600,2016m9,.32390293,.019137766,.30215275,.021396361,.66015482,.062825464,.73783475
2016-10-01,5591,01oct2016,7811,151793,2434,2016m10,.34080145,.019090371,.30215275,.021396361,.66015482,.062825464,.71578544
2016-11-01,5971,01nov2016,7553,151954,2404,2016m11,.31590095,.018397409,.30215275,.021396361,.66015482,.062825464,.79054677
2016-12-01,5964,01dec2016,7521,152157,2354,2016m12,.32934451,.019071452,.30215275,.021396361,.66015482,.062825464,.79297966
2017-01-01,5617,01jan2017,7468,152152,2424,2017m1,.3481521,.019981541,.30215275,.021396361,.66015482,.062825464,.75214249
2017-02-01,5923,01feb2017,7379,152480,2511,2017m2,.35682341,.018575018,.30215275,.021396361,.66015482,.062825464,.80268329
2017-03-01,5811,01mar2017,7073,153065,2327,2017m3,.32631132,.018143268,.30215275,.021396361,.66015482,.062825464,.82157499
2017-04-01,6091,01apr2017,7089,153255,2324,2017m4,.31104529,.01634982,.30215275,.021396361,.66015482,.062825464,.85921848
2017-05-01,5826,01may2017,7000,153069,2116,2017m5,.34971428,.018376328,.30215275,.021396361,.66015482,.062825464,.8322857
2017-06-01,6305,01jun2017,6873,153318,2321,2017m6,.29914156,.015914273,.30215275,.021396361,.66015482,.062825464,.9173578
2017-07-01,6238,01jul2017,6892,153569,2075,2017m7,.30005804,.017298812,.30215275,.021396361,.66015482,.062825464,.90510738
2017-08-01,6276,01aug2017,7082,153503,2258,2017m8,.34919515,.017718777,.30215275,.021396361,.66015482,.062825464,.88619035
2017-09-01,6320,01sep2017,6854,154286,2245,2017m9,.33265248,.016528772,.30215275,.021396361,.66015482,.062825464,.92208928
2017-10-01,6408,01oct2017,6700,153609,2126,2017m10,.32895523,.017749207,.30215275,.021396361,.66015482,.062825464,.95641792
2017-11-01,6271,01nov2017,6774,153805,2278,2017m11,.35119575,.017642349,.30215275,.021396361,.66015482,.062825464,.92574549
2017-12-01,6336,01dec2017,6632,153904,2237,2017m12,.35931846,.01786878,.30215275,.021396361,.66015482,.062825464,.95536792
2018-01-01,6589,01jan2018,6505,154493,2256,2018m1,.37033051,.019779759,.30215275,.021396361,.66015482,.062825464,1.0129131
2018-02-01,6578,01feb2018,6586,155259,2490,2018m2,.3720012,.018365141,.30215275,.021396361,.66015482,.062825464,.99878532
2018-03-01,6818,01mar2018,6457,155303,2321,2018m3,.33498529,.016660107,.30215275,.021396361,.66015482,.062825464,1.0559083
2018-04-01,6903,01apr2018,6448,155362,2154,2018m4,.34444788,.015248247,.30215275,.021396361,.66015482,.062825464,1.0705645
2018-05-01,6996,01may2018,6188,155694,1961,2018m5,.3225598,.017260961,.30215275,.021396361,.66015482,.062825464,1.1305753
2018-06-01,7237,01jun2018,6446,155734,2254,2018m6,.34626123,.015212973,.30215275,.021396361,.66015482,.062825464,1.1227118
2018-07-01,7196,01jul2018,6173,156115,1959,2018m7,.36416653,.017558277,.30215275,.021396361,.66015482,.062825464,1.1657217
2018-08-01,7211,01aug2018,6167,155512,2242,2018m8,.35073781,.016071424,.30215275,.021396361,.66015482,.062825464,1.1692882
2018-09-01,7340,01sep2018,6065,155970,2061,2018m9,.30799669,.015407248,.30215275,.021396361,.66015482,.062825464,1.2102226
2018-10-01,7365,01oct2018,6230,156294,2033,2018m10,.3637239,.016954711,.30215275,.021396361,.66015482,.062825464,1.182183
2018-11-01,7558,01nov2018,6132,156606,2168,2018m11,.30919766,.016186425,.30215275,.021396361,.66015482,.062825464,1.2325505
2018-12-01,7435,01dec2018,6379,156767,2143,2018m12,.35632545,.018255631,.30215275,.021396361,.66015482,.062825464,1.1655432
2019-01-01,7473,01jan2019,6458,156614,2352,2019m1,.40337566,.0181481,.30215275,.021396361,.66015482,.062825464,1.1571695
2019-02-01,7058,01feb2019,6122,156992,2269,2019m2,.35151911,.016970744,.30215275,.021396361,.66015482,.062825464,1.1528912
2019-03-01,7320,01mar2019,6166,156869,2196,2019m3,.36068764,.015212479,.30215275,.021396361,.66015482,.062825464,1.1871554
2019-04-01,7224,01apr2019,5898,156744,1956,2019m4,.34859276,.016171642,.30215275,.021396361,.66015482,.062825464,1.2248219
2019-05-01,7295,01may2019,5935,156868,2093,2019m5,.32148272,.014272386,.30215275,.021396361,.66015482,.062825464,1.2291491
2019-06-01,7147,01jun2019,5906,157123,1879,2019m6,.34202507,.016107114,.30215275,.021396361,.66015482,.062825464,1.2101253
2019-07-01,7080,01jul2019,5984,157488,2098,2019m7,.37867647,.017819447,.30215275,.021396361,.66015482,.062825464,1.1831551
2019-08-01,7142,01aug2019,5993,157780,2275,2019m8,.34456867,.014073833,.30215275,.021396361,.66015482,.062825464,1.1917237
2019-09-01,7100,01sep2019,5766,158249,1838,2019m9,.29621923,.014257018,.30215275,.021396361,.66015482,.062825464,1.2313563
2019-10-01,7417,01oct2019,5980,158356,1922,2019m10,.35367894,.01584167,.30215275,.021396361,.66015482,.062825464,1.240301
2019-11-01,6896,01nov2019,5930,158504,2065,2019m11,.36475548,.016157856,.30215275,.021396361,.66015482,.062825464,1.1629004
2019-12-01,6741,01dec2019,5861,158772,2094,2019m12,,,.30215275,.021396361,.66015482,.062825464,1.1501451
