date,urate,daten,vacancies,unemp,emp,st_unemp,mdate,frate,srate,qdate,avg_frate,avg_srate,u_ss
1962-08-01,5.7,01aug1962,,4013,66968,1731,1962m8,.44879141,.033673037,1962q3,.41190434,.030528704,.069001861
1962-09-01,5.6,01sep1962,,3961,67192,1749,1962m9,.45291594,.031476166,1962q3,.41190434,.030528704,.069001861
1962-10-01,5.4,01oct1962,,3803,67114,1636,1962m10,.42519063,.034780387,1962q4,.41190434,.030528704,.069001861
1962-11-01,5.7,01nov1962,,4024,66847,1838,1962m11,.45949304,.033638164,1962q4,.41190434,.030528704,.069001861
1962-12-01,5.5,01dec1962,,3907,66947,1732,1962m12,.40005118,.032302704,1962q4,.41190434,.030528704,.069001861
1963-01-01,5.7,01jan1963,,4074,67072,1730,1963m1,.41580757,.034972485,1963q1,.41190434,.030528704,.069001861
1963-02-01,5.9,01feb1963,,4238,67024,1858,1963m2,.44053799,.032548364,1963q1,.41190434,.030528704,.069001861
1963-03-01,5.7,01mar1963,,4072,67351,1701,1963m3,.42583498,.03238963,1963q1,.41190434,.030528704,.069001861
1963-04-01,5.7,01apr1963,,4055,67642,1717,1963m4,.42120838,.035021145,1963q2,.41190434,.030528704,.069001861
1963-05-01,5.9,01may1963,,4217,67615,1870,1963m5,.46454826,.033115145,1963q2,.41190434,.030528704,.069001861
1963-06-01,5.6,01jun1963,,3977,67649,1719,1963m6,.40709078,.031422053,1963q2,.41190434,.030528704,.069001861
1963-07-01,5.6,01jul1963,,4051,67905,1693,1963m7,.45667738,.032004025,1963q3,.41190434,.030528704,.069001861
1963-08-01,5.4,01aug1963,,3878,67908,1677,1963m8,.41670963,.031529579,1963q3,.41190434,.030528704,.069001861
1963-09-01,5.5,01sep1963,,3957,68174,1695,1963m9,.43164012,.032509871,1963q3,.41190434,.030528704,.069001861
1963-10-01,5.5,01oct1963,,3987,68294,1738,1963m10,.42513168,.034568664,1963q4,.41190434,.030528704,.069001861
1963-11-01,5.7,01nov1963,,4151,68267,1859,1963m11,.46976632,.033963703,1963q4,.41190434,.030528704,.069001861
1963-12-01,5.5,01dec1963,,3975,68213,1774,1963m12,.44050315,.033935603,1963q4,.41190434,.030528704,.069001861
1964-01-01,5.6,01jan1964,,4029,68327,1805,1964m1,.44800198,.032213237,1964q1,.41190434,.030528704,.069001861
1964-02-01,5.4,01feb1964,,3932,68751,1708,1964m2,.44888097,.033439301,1964q1,.41190434,.030528704,.069001861
1964-03-01,5.4,01mar1964,,3950,68763,1783,1964m3,.45544302,.033274215,1964q1,.41190434,.030528704,.069001861
1964-04-01,5.3,01apr1964,,3918,69356,1767,1964m4,.46835119,.031648599,1964q2,.41190434,.030528704,.069001861
1964-05-01,5.1,01may1964,,3764,69631,1681,1964m5,.44341126,.031719722,1964q2,.41190434,.030528704,.069001861
1964-06-01,5.2,01jun1964,,3814,69218,1719,1964m6,.44362873,.027587768,1964q2,.41190434,.030528704,.069001861
1964-07-01,4.9,01jul1964,,3608,69399,1486,1964m7,.45703992,.031677283,1964q3,.41190434,.030528704,.069001861
1964-08-01,5,01aug1964,,3655,69463,1696,1964m8,.450342,.031641368,1964q3,.41190434,.030528704,.069001861
1964-09-01,5.1,01sep1964,,3712,69578,1703,1964m9,.46875,.032926194,1964q3,.41190434,.030528704,.069001861
1964-10-01,5.1,01oct1964,,3726,69582,1754,1964m10,.47530866,.030087357,1964q4,.41190434,.030528704,.069001861
1964-11-01,4.8,01nov1964,,3551,69735,1596,1964m11,.44269219,.03079222,1964q4,.41190434,.030528704,.069001861
1964-12-01,5,01dec1964,,3651,69814,1672,1964m12,.46699536,.030385371,1964q4,.41190434,.030528704,.069001861
1965-01-01,4.9,01jan1965,,3572,69997,1626,1965m1,.44372901,.03200094,1965q1,.41190434,.030528704,.069001861
1965-02-01,5.1,01feb1965,,3730,70127,1743,1965m2,.5152815,.032693405,1965q1,.41190434,.030528704,.069001861
1965-03-01,4.7,01mar1965,,3510,70439,1702,1965m3,.47350428,.032494821,1965q1,.41190434,.030528704,.069001861
1965-04-01,4.8,01apr1965,,3595,70633,1747,1965m4,.50987482,.03173336,1965q2,.41190434,.030528704,.069001861
1965-05-01,4.6,01may1965,,3432,71034,1670,1965m5,.49562937,.0309934,1965q2,.41190434,.030528704,.069001861
1965-06-01,4.6,01jun1965,,3387,71025,1656,1965m6,.51372898,.031336915,1965q2,.41190434,.030528704,.069001861
1965-07-01,4.4,01jul1965,,3301,71460,1654,1965m7,.50287789,.030153945,1965q3,.41190434,.030528704,.069001861
1965-08-01,4.4,01aug1965,,3254,71362,1613,1965m8,.51167792,.030637519,1965q3,.41190434,.030528704,.069001861
1965-09-01,4.3,01sep1965,,3216,71286,1627,1965m9,.49937811,.02866135,1965q3,.41190434,.030528704,.069001861
1965-10-01,4.2,01oct1965,,3143,71695,1533,1965m10,.50938594,.028651746,1965q4,.41190434,.030528704,.069001861
1965-11-01,4.1,01nov1965,,3073,71724,1531,1965m11,.48096323,.02636038,1965q4,.41190434,.030528704,.069001861
1965-12-01,4,01dec1965,,3031,72062,1436,1965m12,.51666117,.028495956,1965q4,.41190434,.030528704,.069001861
1966-01-01,4,01jan1966,,2988,72198,1523,1966m1,.5599063,.028950134,1966q1,.41190434,.030528704,.069001861
1966-02-01,3.8,01feb1966,,2820,72134,1505,1966m2,.51631206,.028460814,1966q1,.41190434,.030528704,.069001861
1966-03-01,3.8,01mar1966,,2887,72188,1523,1966m3,.56182891,.030110184,1966q1,.41190434,.030528704,.069001861
1966-04-01,3.8,01apr1966,,2828,72510,1563,1966m4,.53359264,.03067831,1966q2,.41190434,.030528704,.069001861
1966-05-01,3.9,01may1966,,2950,72497,1631,1966m5,.58474576,.032104734,1966q2,.41190434,.030528704,.069001861
1966-06-01,3.8,01jun1966,,2872,72775,1647,1966m6,.56963789,.031509798,1966q2,.41190434,.030528704,.069001861
1966-07-01,3.8,01jul1966,,2876,72860,1640,1966m7,.55563283,.030825779,1966q3,.41190434,.030528704,.069001861
1966-08-01,3.8,01aug1966,,2900,73146,1622,1966m8,.5713793,.029761367,1966q3,.41190434,.030528704,.069001861
1966-09-01,3.7,01sep1966,,2798,73258,1555,1966m9,.55075055,.029029157,1966q3,.41190434,.030528704,.069001861
1966-10-01,3.7,01oct1966,,2798,73401,1541,1966m10,.54574698,.028085986,1966q4,.41190434,.030528704,.069001861
1966-11-01,3.6,01nov1966,,2770,73840,1499,1966m11,.51985562,.028949477,1966q4,.41190434,.030528704,.069001861
1966-12-01,3.8,01dec1966,,2912,73729,1582,1966m12,.53296703,.029732937,1966q4,.41190434,.030528704,.069001861
1967-01-01,3.9,01jan1967,,2968,73671,1608,1967m1,.55559301,.029996924,1967q1,.41190434,.030528704,.069001861
1967-02-01,3.8,01feb1967,,2915,73606,1596,1967m2,.5530017,.029781869,1967q1,.41190434,.030528704,.069001861
1967-03-01,3.8,01mar1967,,2889,73439,1586,1967m3,.53340256,.028726494,1967q1,.41190434,.030528704,.069001861
1967-04-01,3.8,01apr1967,,2895,73882,1547,1967m4,.53436959,.02920107,1967q2,.41190434,.030528704,.069001861
1967-05-01,3.8,01may1967,,2929,73844,1581,1967m5,.56025946,.032055322,1967q2,.41190434,.030528704,.069001861
1967-06-01,3.9,01jun1967,,2992,74278,1704,1967m6,.5648396,.03080651,1967q2,.41190434,.030528704,.069001861
1967-07-01,3.8,01jul1967,,2944,74520,1642,1967m7,.54144019,.02934902,1967q3,.41190434,.030528704,.069001861
1967-08-01,3.8,01aug1967,,2945,74767,1595,1967m8,.56162989,.031001663,1967q3,.41190434,.030528704,.069001861
1967-09-01,3.8,01sep1967,,2958,74854,1667,1967m9,.5223124,.031280845,1967q3,.41190434,.030528704,.069001861
1967-10-01,4,01oct1967,,3143,75051,1730,1967m10,.55902004,.031068826,1967q4,.41190434,.030528704,.069001861
1967-11-01,3.9,01nov1967,,3066,75125,1680,1967m11,.5427267,.029522005,1967q4,.41190434,.030528704,.069001861
1967-12-01,3.8,01dec1967,,3018,75473,1616,1967m12,.52948976,.0262741,1967q4,.41190434,.030528704,.069001861
1968-01-01,3.7,01jan1968,,2878,74700,1458,1968m1,.55142462,.031605627,1968q1,.41190434,.030528704,.069001861
1968-02-01,3.8,01feb1968,,3001,75229,1710,1968m2,.59146953,.031162014,1968q1,.41190434,.030528704,.069001861
1968-03-01,3.7,01mar1968,,2877,75379,1651,1968m3,.55752522,.026413493,1968q1,.41190434,.030528704,.069001861
1968-04-01,3.5,01apr1968,,2709,75561,1436,1968m4,.5669989,.028943747,1968q2,.41190434,.030528704,.069001861
1968-05-01,3.5,01may1968,,2740,76107,1567,1968m5,.56824815,.032211784,1968q2,.41190434,.030528704,.069001861
1968-06-01,3.7,01jun1968,,2938,76182,1755,1968m6,.57930565,.030434808,1968q2,.41190434,.030528704,.069001861
1968-07-01,3.7,01jul1968,,2883,76087,1647,1968m7,.61047518,.031118535,1968q3,.41190434,.030528704,.069001861
1968-08-01,3.5,01aug1968,,2768,76043,1645,1968m8,.58381504,.02848893,1968q3,.41190434,.030528704,.069001861
1968-09-01,3.4,01sep1968,,2686,76172,1534,1968m9,.55994046,.027476881,1968q3,.41190434,.030528704,.069001861
1968-10-01,3.4,01oct1968,,2689,76224,1507,1968m10,.58274454,.029492114,1968q4,.41190434,.030528704,.069001861
1968-11-01,3.4,01nov1968,,2715,76494,1593,1968m11,.57348067,.027987493,1968q4,.41190434,.030528704,.069001861
1968-12-01,3.4,01dec1968,,2685,76778,1527,1968m12,.56648046,.028238432,1968q4,.41190434,.030528704,.069001861
1969-01-01,3.4,01jan1969,,2718,76805,1554,1969m1,.54010302,.025720745,1969q1,.41190434,.030528704,.069001861
1969-02-01,3.4,01feb1969,,2692,77327,1442,1969m2,.58803862,.029363615,1969q1,.41190434,.030528704,.069001861
1969-03-01,3.4,01mar1969,,2712,77367,1603,1969m3,.57300884,.028984975,1969q1,.41190434,.030528704,.069001861
1969-04-01,3.4,01apr1969,,2758,77523,1600,1969m4,.61421317,.030698959,1969q2,.41190434,.030528704,.069001861
1969-05-01,3.4,01may1969,,2713,77412,1649,1969m5,.57537782,.030176949,1969q2,.41190434,.030528704,.069001861
1969-06-01,3.5,01jun1969,,2816,77880,1664,1969m6,.58025569,.030496605,1969q2,.41190434,.030528704,.069001861
1969-07-01,3.5,01jul1969,,2868,77959,1686,1969m7,.57496512,.02947046,1969q3,.41190434,.030528704,.069001861
1969-08-01,3.5,01aug1969,,2856,78250,1637,1969m8,.52836132,.029403662,1969q3,.41190434,.030528704,.069001861
1969-09-01,3.7,01sep1969,,3040,78250,1693,1969m9,.59375,.032970112,1969q3,.41190434,.030528704,.069001861
1969-10-01,3.7,01oct1969,,3049,78445,1814,1969m10,.58150214,.028398352,1969q4,.41190434,.030528704,.069001861
1969-11-01,3.5,01nov1969,,2856,78541,1580,1969m11,.54516804,.027742781,1969q4,.41190434,.030528704,.069001861
1969-12-01,3.5,01dec1969,,2884,78740,1585,1969m12,.51421636,.030771703,1969q4,.41190434,.030528704,.069001861
1970-01-01,3.9,01jan1970,,3201,78780,1800,1970m1,.53045923,.033687361,1970q1,.41190434,.030528704,.069001861
1970-02-01,4.2,01feb1970,,3453,78698,1950,1970m2,.52012742,.033967867,1970q1,.41190434,.030528704,.069001861
1970-03-01,4.4,01mar1970,,3635,78863,1978,1970m3,.54387897,.037253752,1970q1,.41190434,.030528704,.069001861
1970-04-01,4.6,01apr1970,,3797,78930,2139,1970m4,.52330786,.036188826,1970q2,.41190434,.030528704,.069001861
1970-05-01,4.8,01may1970,,3919,78564,2109,1970m5,.49706557,.035570148,1970q2,.41190434,.030528704,.069001861
1970-06-01,4.9,01jun1970,,4071,78413,2100,1970m6,.49815771,.036208022,1970q2,.41190434,.030528704,.069001861
1970-07-01,5,01jul1970,,4175,78726,2132,1970m7,.50323355,.037035014,1970q3,.41190434,.030528704,.069001861
1970-08-01,5.1,01aug1970,,4256,78624,2182,1970m8,.47814849,.037357699,1970q3,.41190434,.030528704,.069001861
1970-09-01,5.4,01sep1970,,4456,78498,2235,1970m9,.50516158,.040667512,1970q3,.41190434,.030528704,.069001861
1970-10-01,5.5,01oct1970,,4591,78685,2386,1970m10,.44238728,.038152505,1970q4,.41190434,.030528704,.069001861
1970-11-01,5.9,01nov1970,,4898,78650,2338,1970m11,.44732544,.038798586,1970q4,.41190434,.030528704,.069001861
1970-12-01,6.1,01dec1970,,5076,78594,2369,1970m12,.47123718,.038318262,1970q4,.41190434,.030528704,.069001861
1971-01-01,5.9,01jan1971,,4986,78864,2302,1971m1,.45346972,.035714999,1971q1,.41190434,.030528704,.069001861
1971-02-01,5.9,01feb1971,,4903,78700,2178,1971m2,.42015094,.034487717,1971q1,.41190434,.030528704,.069001861
1971-03-01,6,01mar1971,,4987,78588,2144,1971m3,.4479647,.036172427,1971q1,.41190434,.030528704,.069001861
1971-04-01,5.9,01apr1971,,4959,78987,2206,1971m4,.44202459,.036226287,1971q2,.41190434,.030528704,.069001861
1971-05-01,5.9,01may1971,,4996,79139,2229,1971m5,.44575661,.035446789,1971q2,.41190434,.030528704,.069001861
1971-06-01,5.9,01jun1971,,4949,78757,2180,1971m6,.42917761,.03572778,1971q2,.41190434,.030528704,.069001861
1971-07-01,6,01jul1971,,5035,79305,2210,1971m7,.44448858,.037889156,1971q3,.41190434,.030528704,.069001861
1971-08-01,6.1,01aug1971,,5134,79539,2337,1971m8,.46610829,.03772001,1971q3,.41190434,.030528704,.069001861
1971-09-01,6,01sep1971,,5042,79689,2301,1971m9,.45815152,.036168791,1971q3,.41190434,.030528704,.069001861
1971-10-01,5.8,01oct1971,,4954,79918,2222,1971m10,.42329431,.036569349,1971q4,.41190434,.030528704,.069001861
1971-11-01,6,01nov1971,,5161,80297,2304,1971m11,.4508816,.037302166,1971q4,.41190434,.030528704,.069001861
1971-12-01,6,01dec1971,,5154,80471,2320,1971m12,.47710517,.037927728,1971q4,.41190434,.030528704,.069001861
1972-01-01,5.8,01jan1972,,5019,80959,2324,1972m1,.4387328,.03340226,1972q1,.41190434,.030528704,.069001861
1972-02-01,5.7,01feb1972,,4928,81108,2111,1972m2,.44500813,.036520112,1972q1,.41190434,.030528704,.069001861
1972-03-01,5.8,01mar1972,,5038,81573,2303,1972m3,.45811829,.035443988,1972q1,.41190434,.030528704,.069001861
1972-04-01,5.7,01apr1972,,4959,81655,2229,1972m4,.44948578,.034626771,1972q2,.41190434,.030528704,.069001861
1972-05-01,5.7,01may1972,,4922,81887,2192,1972m5,.46281999,.036210511,1972q2,.41190434,.030528704,.069001861
1972-06-01,5.7,01jun1972,,4923,82083,2279,1972m6,.4586634,.035536576,1972q2,.41190434,.030528704,.069001861
1972-07-01,5.6,01jul1972,,4913,82230,2248,1972m7,.45980054,.036083523,1972q3,.41190434,.030528704,.069001861
1972-08-01,5.6,01aug1972,,4939,82578,2285,1972m8,.49463454,.037856948,1972q3,.41190434,.030528704,.069001861
1972-09-01,5.5,01sep1972,,4849,82543,2353,1972m9,.4794803,.037463669,1972q3,.41190434,.030528704,.069001861
1972-10-01,5.6,01oct1972,,4875,82616,2351,1972m10,.50543588,.035488993,1972q4,.41190434,.030528704,.069001861
1972-11-01,5.3,01nov1972,,4602,82990,2191,1972m11,.44806606,.031103693,1972q4,.41190434,.030528704,.069001861
1972-12-01,5.2,01dec1972,,4543,83400,2003,1972m12,.49570769,.032441143,1972q4,.41190434,.030528704,.069001861
1973-01-01,4.9,01jan1973,,4326,83161,2035,1973m1,.49306518,.036052223,1973q1,.41190434,.030528704,.069001861
1973-02-01,5,01feb1973,,4452,83912,2259,1973m2,.49281222,.033778455,1973q1,.41190434,.030528704,.069001861
1973-03-01,4.9,01mar1973,,4394,84452,2136,1973m3,.49954483,.035670195,1973q1,.41190434,.030528704,.069001861
1973-04-01,5,01apr1973,,4459,84559,2260,1973m4,.52769679,.035711851,1973q2,.41190434,.030528704,.069001861
1973-05-01,4.9,01may1973,,4329,84648,2223,1973m5,.52852851,.037284099,1973q2,.41190434,.030528704,.069001861
1973-06-01,4.9,01jun1973,,4363,85185,2322,1973m6,.53380704,.036365777,1973q2,.41190434,.030528704,.069001861
1973-07-01,4.8,01jul1973,,4305,85299,2271,1973m7,.53193963,.036574434,1973q3,.41190434,.030528704,.069001861
1973-08-01,4.8,01aug1973,,4305,85204,2290,1973m8,.50313586,.034671798,1973q3,.41190434,.030528704,.069001861
1973-09-01,4.8,01sep1973,,4350,85488,2211,1973m9,.52160919,.032646362,1973q3,.41190434,.030528704,.069001861
1973-10-01,4.6,01oct1973,,4144,85987,2063,1973m10,.49131274,.035273943,1973q4,.41190434,.030528704,.069001861
1973-11-01,4.8,01nov1973,,4396,86320,2288,1973m11,.50932664,.036246378,1973q4,.41190434,.030528704,.069001861
1973-12-01,4.9,01dec1973,,4489,86401,2332,1973m12,.5001114,.037039358,1973q4,.41190434,.030528704,.069001861
1974-01-01,5.1,01jan1974,,4644,86555,2400,1974m1,.50495261,.037587762,1974q1,.41190434,.030528704,.069001861
1974-02-01,5.2,01feb1974,,4731,86754,2432,1974m2,.53054321,.037856545,1974q1,.41190434,.030528704,.069001861
1974-03-01,5.1,01mar1974,,4634,86819,2413,1974m3,.50776869,.036077611,1974q1,.41190434,.030528704,.069001861
1974-04-01,5.1,01apr1974,,4618,86669,2337,1974m4,.51320916,.038134802,1974q2,.41190434,.030528704,.069001861
1974-05-01,5.1,01may1974,,4705,86891,2457,1974m5,.48352817,.037900016,1974q2,.41190434,.030528704,.069001861
1974-06-01,5.4,01jun1974,,4927,86941,2497,1974m6,.48508221,.038357444,1974q2,.41190434,.030528704,.069001861
1974-07-01,5.5,01jul1974,,5063,87149,2526,1974m7,.52340508,.040549014,1974q3,.41190434,.030528704,.069001861
1974-08-01,5.5,01aug1974,,5022,87037,2609,1974m8,.45957786,.040619444,1974q3,.41190434,.030528704,.069001861
1974-09-01,5.9,01sep1974,,5437,87051,2723,1974m9,.48501012,.041294683,1974q3,.41190434,.030528704,.069001861
1974-10-01,6,01oct1974,,5523,86995,2723,1974m10,.44088358,.045003023,1974q4,.41190434,.030528704,.069001861
1974-11-01,6.6,01nov1974,,6140,86626,3052,1974m11,.4281759,.0459016,1974q4,.41190434,.030528704,.069001861
1974-12-01,7.2,01dec1974,,6636,86144,3125,1974m12,.36588305,.046785746,1974q4,.41190434,.030528704,.069001861
1975-01-01,8.1,01jan1975,,7501,85627,3293,1975m1,.39034796,.042762924,1975q1,.41190434,.030528704,.069001861
1975-02-01,8.1,01feb1975,,7520,85256,2947,1975m2,.36369681,.045776248,1975q1,.41190434,.030528704,.069001861
1975-03-01,8.6,01mar1975,,7978,85187,3193,1975m3,.33629984,.041135821,1975q1,.41190434,.030528704,.069001861
1975-04-01,8.800000000000001,01apr1975,,8210,85189,2915,1975m4,.34445798,.043266173,1975q2,.41190434,.030528704,.069001861
1975-05-01,9,01may1975,,8433,85451,3051,1975m5,.36582473,.041133784,1975q2,.41190434,.030528704,.069001861
1975-06-01,8.800000000000001,01jun1975,,8220,85355,2872,1975m6,.36192214,.041224983,1975q2,.41190434,.030528704,.069001861
1975-07-01,8.6,01jul1975,,8127,85894,2882,1975m7,.37000123,.040112246,1975q3,.41190434,.030528704,.069001861
1975-08-01,8.4,01aug1975,,7928,86234,2808,1975m8,.36364782,.040791105,1975q3,.41190434,.030528704,.069001861
1975-09-01,8.4,01sep1975,,7923,86279,2878,1975m9,.37712988,.04230836,1975q3,.41190434,.030528704,.069001861
1975-10-01,8.4,01oct1975,,7897,86370,2962,1975m10,.35722426,.038312301,1975q4,.41190434,.030528704,.069001861
1975-11-01,8.300000000000001,01nov1975,,7794,86456,2718,1975m11,.36079034,.038978402,1975q4,.41190434,.030528704,.069001861
1975-12-01,8.199999999999999,01dec1975,,7744,86665,2762,1975m12,.38210228,.03921118,1975q4,.41190434,.030528704,.069001861
1976-01-01,7.9,01jan1976,,7534,87400,2749,1976m1,.39912397,.040009558,1976q1,.41190434,.030528704,.069001861
1976-02-01,7.7,01feb1976,,7326,87672,2799,1976m2,.37182638,.036820844,1976q1,.41190434,.030528704,.069001861
1976-03-01,7.6,01mar1976,,7230,87985,2628,1976m3,.39253113,.041546129,1976q1,.41190434,.030528704,.069001861
1976-04-01,7.7,01apr1976,,7330,88416,2938,1976m4,.4190996,.039992306,1976q2,.41190434,.030528704,.069001861
1976-05-01,7.4,01may1976,,7053,88794,2795,1976m5,.3570112,.038207509,1976q2,.41190434,.030528704,.069001861
1976-06-01,7.6,01jun1976,,7322,88563,2787,1976m6,.38199946,.041383166,1976q2,.41190434,.030528704,.069001861
1976-07-01,7.8,01jul1976,,7490,89093,2965,1976m7,.38251001,.040150709,1976q3,.41190434,.030528704,.069001861
1976-08-01,7.8,01aug1976,,7518,89223,2893,1976m8,.40542698,.040907387,1976q3,.41190434,.030528704,.069001861
1976-09-01,7.6,01sep1976,,7380,89173,2910,1976m9,.39227644,.041083794,1976q3,.41190434,.030528704,.069001861
1976-10-01,7.7,01oct1976,,7430,89274,2945,1976m10,.35477793,.038481556,1976q4,.41190434,.030528704,.069001861
1976-11-01,7.8,01nov1976,,7620,89634,2826,1976m11,.39317584,.040562101,1976q4,.41190434,.030528704,.069001861
1976-12-01,7.8,01dec1976,,7545,89803,2921,1976m12,.41868788,.040758677,1976q4,.41190434,.030528704,.069001861
1977-01-01,7.5,01jan1977,,7280,89928,2894,1977m1,.39175823,.041693758,1977q1,.41190434,.030528704,.069001861
1977-02-01,7.6,01feb1977,,7443,90342,3015,1977m2,.42039502,.041946769,1977q1,.41190434,.030528704,.069001861
